[0.026s] Invoking command in '/home/chalin/dev_ws/build/e_dollyv2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/chalin/dev_ws/src/e_dollyv2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chalin/dev_ws/install/e_dollyv2
[0.337s] -- The C compiler identification is GNU 13.3.0
[1.403s] -- The CXX compiler identification is GNU 13.3.0
[2.395s] -- Detecting C compiler ABI info
[2.831s] -- Detecting C compiler ABI info - done
[2.866s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.866s] -- Detecting C compile features
[2.867s] -- Detecting C compile features - done
[3.043s] -- Detecting CXX compiler ABI info
[3.612s] -- Detecting CXX compiler ABI info - done
[3.635s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.636s] -- Detecting CXX compile features
[3.637s] -- Detecting CXX compile features - done
[3.648s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[3.948s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[4.099s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.259s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[4.715s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.722s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.723s] -- Configured 'flake8' exclude dirs and/or files: 
[4.727s] -- Added test 'lint_cmake' to check CMake code style
[4.731s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.735s] -- Added test 'xmllint' to check XML markup files
[4.743s] -- Configuring done (4.7s)
[4.751s] -- Generating done (0.0s)
[4.758s] -- Build files have been written to: /home/chalin/dev_ws/build/e_dollyv2
[4.771s] Invoked command in '/home/chalin/dev_ws/build/e_dollyv2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/chalin/dev_ws/src/e_dollyv2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chalin/dev_ws/install/e_dollyv2
[4.772s] Invoking command in '/home/chalin/dev_ws/build/e_dollyv2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/chalin/dev_ws/build/e_dollyv2 -- -j8 -l8
[4.837s] Invoked command in '/home/chalin/dev_ws/build/e_dollyv2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/chalin/dev_ws/build/e_dollyv2 -- -j8 -l8
[4.859s] Invoking command in '/home/chalin/dev_ws/build/e_dollyv2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/chalin/dev_ws/build/e_dollyv2
[4.873s] -- Install configuration: ""
[4.873s] -- Execute custom install script
[4.875s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/ball_tracker_params_robot.yaml
[4.890s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/ball_tracker_params_sim.yaml
[4.903s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/drive_bot.rviz
[4.919s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/ekf.yaml
[4.932s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/empty.yaml
[4.947s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/gaz_ros2_ct_use_sim.yaml
[4.965s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/gazebo_params.yaml
[4.981s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/gz_bridge.yaml
[4.997s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/joystick.yaml
[5.012s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/main.rviz
[5.025s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/map.rviz
[5.037s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/mapper_params_online_async.yaml
[5.052s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/my_controllers.yaml
[5.067s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/nav2_params.yaml
[5.081s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/twist_mux.yaml
[5.104s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/config/view_bot.rviz
[5.131s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/description/camera.xacro
[5.151s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/description/depth_camera.xacro
[5.168s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/description/face.xacro
[5.183s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/description/gazebo_control.xacro
[5.200s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/description/inertial_macros.xacro
[5.217s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/description/lidar.xacro
[5.231s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/description/robot.urdf.xacro
[5.258s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/description/robot_core.xacro
[5.269s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/description/ros2_control.xacro
[5.283s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/launch/ball_tracker.launch.py
[5.298s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/launch/camera.launch.py
[5.316s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/launch/joystick.launch.py
[5.330s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/launch/launch_robot.launch.py
[5.344s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/launch/launch_sim.launch.py
[5.362s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/launch/localization_launch.py
[5.377s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/launch/navigation_launch.py
[5.394s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/launch/online_async_launch.py
[5.410s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/launch/rplidar.launch.py
[5.425s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/launch/rsp.launch.py
[5.439s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/worlds/empty.world
[5.453s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/e_dollyv2/worlds/obstacles.world
[5.468s] -- Symlinking: /home/chalin/dev_ws/install/e_dollyv2/share/ament_index/resource_index/package_run_dependencies/e_dollyv2
